Image_Name,Label
037164_02_lt.jpg,car
034706_02_lt.jpg,human
038270_02_lt.jpg,human
039051_03_lt.jpg,human
035364_02_lt.jpg,car
037286_02_lt.jpg,animal
037702_02_lt.jpg,airplane
038817_02_lt.jpg,airplane
039740_03_lt.jpg,animal
037250_02_lt.jpg,animal
036326_02_lt.jpg,human
036686_02_lt.jpg,human
035909_02_lt.jpg,car
038849_02_lt.jpg,car
039265_03_lt.jpg,animal
036382_02_lt.jpg,animal
034289_02_lt.jpg,car
035241_02_lt.jpg,human
036204_02_lt.jpg,truck
034222_02_lt.jpg,animal
038484_02_lt.jpg,car
036388_02_lt.jpg,truck
036207_02_lt.jpg,airplane
039325_03_lt.jpg,animal
039206_03_lt.jpg,human
038517_02_lt.jpg,airplane
037761_02_lt.jpg,human
038999_03_lt.jpg,truck
036712_02_lt.jpg,airplane
039110_03_lt.jpg,animal
034676_02_lt.jpg,human
037825_02_lt.jpg,animal
038122_02_lt.jpg,airplane
036178_02_lt.jpg,car
036773_02_lt.jpg,car
039058_03_lt.jpg,truck
037376_02_lt.jpg,human
037104_02_lt.jpg,car
036927_02_lt.jpg,airplane
035154_02_lt.jpg,car
034888_02_lt.jpg,truck
035092_02_lt.jpg,human
037165_02_lt.jpg,animal
035093_02_lt.jpg,car
034049_02_lt.jpg,car
039568_03_lt.jpg,truck
036953_02_lt.jpg,truck
034584_02_lt.jpg,car
035879_02_lt.jpg,car
038361_02_lt.jpg,animal
035453_02_lt.jpg,truck
035696_02_lt.jpg,animal
034283_02_lt.jpg,truck
039142_03_lt.jpg,animal
034469_02_lt.jpg,car
036051_02_lt.jpg,animal
037196_02_lt.jpg,human
036470_02_lt.jpg,animal
036656_02_lt.jpg,human
037555_02_lt.jpg,animal
038907_03_lt.jpg,airplane
037281_02_lt.jpg,animal
039388_03_lt.jpg,truck
036561_02_lt.jpg,animal
036022_02_lt.jpg,human
039027_03_lt.jpg,airplane
037856_02_lt.jpg,animal
037611_02_lt.jpg,animal
039659_03_lt.jpg,car
034588_02_lt.jpg,car
036834_02_lt.jpg,truck
035514_02_lt.jpg,car
038272_02_lt.jpg,human
037409_02_lt.jpg,car
039714_03_lt.jpg,car
035844_02_lt.jpg,truck
034409_02_lt.jpg,animal
039685_03_lt.jpg,animal
037646_02_lt.jpg,animal
035691_02_lt.jpg,animal
034556_02_lt.jpg,human
035726_02_lt.jpg,human
034949_02_lt.jpg,animal
036806_02_lt.jpg,human
036020_02_lt.jpg,animal
034340_02_lt.jpg,animal
039082_03_lt.jpg,human
038151_02_lt.jpg,animal
038546_02_lt.jpg,human
039054_03_lt.jpg,car
035699_02_lt.jpg,car
035729_02_lt.jpg,car
038452_02_lt.jpg,human
039500_03_lt.jpg,animal
038303_02_lt.jpg,car
036177_02_lt.jpg,airplane
036329_02_lt.jpg,car
037732_02_lt.jpg,human
036147_02_lt.jpg,airplane
035270_02_lt.jpg,animal
036622_02_lt.jpg,human
039235_03_lt.jpg,animal
039174_03_lt.jpg,car
039356_03_lt.jpg,human
034528_02_lt.jpg,car
039056_03_lt.jpg,human
036266_02_lt.jpg,human
035153_02_lt.jpg,truck
035759_02_lt.jpg,car
038544_02_lt.jpg,truck
038785_02_lt.jpg,animal
035275_02_lt.jpg,animal
036980_02_lt.jpg,animal
037253_02_lt.jpg,truck
039834_03_lt.jpg,car
035634_02_lt.jpg,truck
035360_02_lt.jpg,animal
035841_02_lt.jpg,human
035813_02_lt.jpg,truck
038030_02_lt.jpg,animal
037799_02_lt.jpg,car
037738_02_lt.jpg,truck
036742_02_lt.jpg,airplane
036059_02_lt.jpg,car
035750_02_lt.jpg,animal
038003_02_lt.jpg,car
036681_02_lt.jpg,human
038930_03_lt.jpg,animal
037011_02_lt.jpg,human
038390_02_lt.jpg,human
039202_03_lt.jpg,human
038542_02_lt.jpg,airplane
037198_02_lt.jpg,truck
036116_02_lt.jpg,human
036143_02_lt.jpg,car
035907_02_lt.jpg,airplane
034552_02_lt.jpg,human
036654_02_lt.jpg,car
035969_02_lt.jpg,car
039358_03_lt.jpg,truck
036504_02_lt.jpg,truck
037731_02_lt.jpg,human
034460_02_lt.jpg,animal
034828_02_lt.jpg,truck
035123_02_lt.jpg,car
038876_02_lt.jpg,human
034048_02_lt.jpg,car
038459_02_lt.jpg,car
035306_02_lt.jpg,human
037857_02_lt.jpg,airplane
036746_02_lt.jpg,animal
036328_02_lt.jpg,truck
035156_02_lt.jpg,human
037048_02_lt.jpg,truck
036443_02_lt.jpg,truck
037434_02_lt.jpg,truck
035932_02_lt.jpg,human
034494_02_lt.jpg,car
035277_02_lt.jpg,animal
035939_02_lt.jpg,car
034040_02_lt.jpg,animal
